virus_TaxName,virus_TaxID,virushost_TaxName
Beet ringspot virus (BRSV) (Tomato black ring virus (strain S)),,Apium graveolens (Celery)
Chloris striate mosaic virus (CSMV),,Hordeum vulgare (Barley)
Potato virus X (PVX),,Brassica campestris (Field mustard)
Avian metapneumovirus,38525,Meleagris gallopavo (Common turkey)
Ostreid herpesvirus 1 (OsHV-1) (Pacific oyster herpesvirus),261939,Crassostrea gigas (Pacific oyster) (Crassostrea angulata)
Variola virus,10255,Homo sapiens (Human)
Nile crocodilepox virus,1285600,Crocodylus porosus (Saltwater crocodile) (Estuarine crocodile)
Hepatitis B virus (HBV),10407,Homo sapiens (Human)
Hepatitis B virus (HBV),10407,Gorilla gorilla (western gorilla)
Tobacco yellow dwarf virus,10830,Nicotiana tabacum (Common tobacco)
Helicoverpa armigera stunt virus (HaSV),,Helicoverpa armigera (Cotton bollworm) (Heliothis armigera)
Corynephage omega,,Corynebacterium diphtheriae
Seoul virus,11608,Rattus norvegicus (Rat)
Bovine viral diarrhea virus (BVDV) (Mucosal disease virus),11099,Bos taurus (Bovine)
Guanarito mammarenavirus (isolate Human/Venezuela/NH-95551/1990) (GTOV),,Homo sapiens (Human)
Cryphonectria parasitica mitovirus 1 (strain American chestnut tree/New Jersey/NB631) (CMV1) (Cryphonectria mitovirus 1),,Cryphonectria parasitica (Chesnut blight fungus) (Endothia parasitica)
Cercopithecine herpesvirus 1 (CeHV-1) (Simian herpes B virus),10325,Macaca mulatta (Rhesus macaque)
Plum pox virus,12211,Prunus domestica (Garden plum)
Enterobacteria phage PRD1 (Bacteriophage PRD1),,Pseudomonas putida (Arthrobacter siderocapsulatus)
Vibrio phage KVP40 (Bacteriophage KVP40),75320,Vibrio parahaemolyticus
Bluetongue virus,40051,Antilocapra americana (Pronghorn)
Pseudomonas phage Pf1 (Bacteriophage Pf1),,Pseudomonas aeruginosa
Pepper mild mottle virus,12239,Vicia faba (Broad bean) (Faba vulgaris)
Barley yellow dwarf virus,12037,Hordeum vulgare (Barley)
Cowpox virus (CPV),,Mus musculus (Mouse)
Punta toro phlebovirus,,Phlebotomus papatasi (Sandfly)
Enterobacteria phage K1F (Bacteriophage K1F),,Escherichia coli
Turnip mosaic virus (strain Japanese) (TuMV),12230,Trifolium hybridum (Alsike clover)
Influenza A virus,11320,Equus caballus (Horse)
Gloriosa stripe mosaic virus (GSMV),,Papaver somniferum (Opium poppy)
Maize stripe virus (MStV),,Sorghum bicolor (Sorghum) (Sorghum vulgare)
Spiroplasma virus SpV1-R8A2 B (SpV1) (Spiroplasma virus 1),,Spiroplasma citri
Vesicular stomatitis Indiana virus,11277,Bos taurus (Bovine)
Alphapapillomavirus 9,337041,Homo sapiens (Human)
Dengue virus,12637,Homo sapiens (Human)
Borna disease virus (BDV),,Vicugna pacos (Alpaca) (Lama pacos)
Epstein-Barr virus (strain GD1) (HHV-4) (Human herpesvirus 4),10376,Homo sapiens (Human)
Simian foamy virus,11642,Pan troglodytes (Chimpanzee)
Foot-and-mouth disease virus,12110,Capra hircus (Goat)
Beet mosaic virus (BtMV),,Trifolium incarnatum (Crimson clover)
Tomato yellow leaf curl Sardinia virus (TYLCSV),,Malva parviflora (Little mallow) (Cheeseweed mallow)
Tomato black ring virus,12275,Solanum tuberosum (Potato)
Alfalfa mosaic virus,12321,Lens culinaris (Lentil) (Cicer lens)
Zaire ebolavirus,186538,Homo sapiens (Human)
Tomato torrado virus,370833,Solanum melongena (Eggplant) (Aubergine)
Tomato black ring virus,12275,Beta vulgaris (Sugar beet)
Avian hepatitis E virus,172851,Gallus gallus (Chicken)
Rift valley fever virus (RVFV),,Phlebotomus papatasi (Sandfly)
Potato virus S,12169,Solanum tuberosum (Potato)
Enterobacteria phage f1 (Bacteriophage f1),,Escherichia coli
Groundnut rosette virus,47740,Phaseolus vulgaris (Kidney bean) (French bean)
Chikungunya virus (CHIKV),37124,Aedes albopictus (Asian tiger mosquito) (Stegomyia albopicta)
Influenza A virus,11320,Felis catus (Cat) (Felis silvestris catus)
Hendra virus,63330,Homo sapiens (Human)
Feline calicivirus,11978,Felis catus (Cat) (Felis silvestris catus)
Human parainfluenza 2 virus (HPIV-2),,Homo sapiens (Human)
Rhinovirus B,147712,Homo sapiens (Human)
Murine pneumonia virus,11263,Mus musculus (Mouse)
Barley yellow mosaic virus (BaYMV),12465,Hordeum vulgare (Barley)
Sheep pulmonary adenomatosis virus (Jaagsiekte sheep retrovirus) (JSRV),,Ovis aries (Sheep)
Zucchini yellow mosaic virus,12232,Citrullus lanatus (Watermelon) (Citrullus vulgaris)
Rotavirus (isolate Human/Bangladesh/ADRV-N B219/2002) (RV ADRV-N) (Rotavirus (isolate novel adult diarrhea rotavirus-B219)),,Homo sapiens (Human)
Striped jack nervous necrosis virus (SjNNV),,Hippoglossus hippoglossus (Atlantic halibut) (Pleuronectes hippoglossus)
Peanut stunt virus,12313,Glycine max (Soybean) (Glycine hispida)
Enterobacteria phage RB69 (Bacteriophage RB69),,Escherichia coli
Influenza B virus,11520,Homo sapiens (Human)
Hirame rhabdovirus,38142,Acanthopagrus schlegelii (Black porgy)
Enterobacteria phage RB8 (Bacteriophage RB8),,Escherichia coli
Alfalfa mosaic virus,12321,Capsicum annuum (Bell pepper)
Meleagrid herpesvirus 1 (MeHV-1) (Turkey herpesvirus),,Gallus gallus (Chicken)
Potato yellow mosaic virus,10827,Solanum tuberosum (Potato)
Vesicular stomatitis Indiana virus,11277,Equus asinus (Donkey) (Equus africanus asinus)
Tomato yellow leaf curl Sardinia virus (TYLCSV),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Enterovirus E,12064,Bos taurus (Bovine)
Venezuelan equine encephalitis virus,11036,Didelphis marsupialis (Southern opossum)
Apple chlorotic leaf spot virus,12175,Prunus domestica (Garden plum)
Mamastrovirus 1,1239565,Homo sapiens (Human)
Melanoplus sanguinipes entomopoxvirus (MsEPV),,Melanoplus sanguinipes (Migratory grasshopper)
Cowpea severe mosaic virus,12261,Glycine max (Soybean) (Glycine hispida)
Simian foamy virus,11642,Homo sapiens (Human)
Hepatitis E virus (HEV),12461,Mus musculus (Mouse)
Encephalomyocarditis virus,,Homo sapiens (Human)
Ross River virus,11029,Homo sapiens (Human)
Enterobacteria phage M13 (Bacteriophage M13),,Escherichia coli
Maize streak virus,10821,Oryza glaberrima (African rice)
Fujinami sarcoma virus,,Gallus gallus (Chicken)
Theilovirus,204711,Mus musculus (Mouse)
Bean golden yellow mosaic virus,220340,Phaseolus vulgaris (Kidney bean) (French bean)
Grapevine chrome mosaic virus (GCMV) (Hungarian grapevine chrome mosaic virus),,Vitis vinifera (Grape)
Wheat dwarf virus,10834,Hordeum vulgare (Barley)
Panicum mosaic virus,40279,Panicum virgatum (Switchgrass)
Porcine torovirus,237020,Sus scrofa (Pig)
Western equine encephalitis virus (WEEV),,Culex tarsalis (Encephalitis mosquito)
Tobacco ringspot virus (TobRV) (TRSV),12282,Phaseolus vulgaris (Kidney bean) (French bean)
Odontoglossum ringspot virus,12238,Nicotiana tabacum (Common tobacco)
Pipapillomavirus 2,1176145,Micromys minutus (European harvest mouse)
Sugarcane mosaic virus,12224,Zea mays (Maize)
Sunn-hemp mosaic virus (SHMV) (TMV strain cowpea),,Vigna unguiculata (Cowpea)
Suid herpesvirus 1 (Pseudorabies virus),10345,Sus scrofa (Pig)
Avian infectious bursal disease virus (IBDV) (Gumboro disease virus),10995,Gallus gallus (Chicken)
Tobacco mild green mosaic virus (TMGMV) (TMV strain U2),,Capsicum annuum (Bell pepper)
Betacoronavirus 1,694003,Bos taurus (Bovine)
Viral hemorrhagic septicemia virus,11287,Salmo trutta (Brown trout)
California encephalitis virus,35305,Equus caballus (Horse)
Vaccinia virus,10245,Equus caballus (Horse)
Latino mammarenavirus (isolate Rat/Bolivia/MARU 1924/1965) (LATV),,Calomys callosus (Large vesper mouse)
Seoul virus,11608,Homo sapiens (Human)
Rotavirus A,28875,Equus caballus (Horse)
Cowpea severe mosaic virus,12261,Phaseolus vulgaris (Kidney bean) (French bean)
Cowpea mosaic virus (CPMV),12264,Vigna unguiculata (Cowpea)
Barley yellow dwarf virus (isolate PAV) (BYDV),,Triticum aestivum (Wheat)
Rotavirus A,28875,Sus scrofa (Pig)
Molluscum contagiosum virus,10279,Homo sapiens (Human)
Murray Valley encephalitis virus,11079,Homo sapiens (Human)
Peanut stunt virus,12313,Arachis hypogaea (Peanut)
Pepper ringspot virus,31750,Viola arvensis (European field pansy) (Field violet)
Lactococcus phage mv1 (Lactococcus delbrueckii bacteriophage mv1),,Lactobacillus delbrueckii
Murine leukemia virus,11786,Mus musculus (Mouse)
Murine coronavirus,694005,Mus musculus (Mouse)
Myxoma virus,10273,Oryctolagus cuniculus (Rabbit)
Vesicular stomatitis New Jersey virus,11280,Homo sapiens (Human)
European elk papillomavirus (EEPV),,Cervus elaphus (Red deer)
Barley yellow dwarf virus (isolate MAV) (BYDV),12038,Lolium perenne (Perennial ryegrass)
Equine mastadenovirus B,129955,Equus caballus (Horse)
Rice ragged stunt virus (RRSV),42475,Oryza rufipogon (Brownbeard rice) (Asian wild rice)
Rice hoja blanca virus,12332,Oryza sativa (Rice)
Human immunodeficiency virus 1,11676,Homo sapiens (Human)
Infectious salmon anemia virus,55987,Salmo salar (Atlantic salmon)
Tobacco ringspot virus (TobRV) (TRSV),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Crimean-Congo hemorrhagic fever virus,11593,Ovis aries (Sheep)
Enterobacteria phage RB27 (Bacteriophage RB27),,Escherichia coli
Groundnut rosette virus,47740,Medicago sativa (Alfalfa)
Sulfolobus islandicus filamentous virus (SIFV),176106,Sulfolobus islandicus
Satellite tobacco mosaic virus (STMV),12881,Tulipa gesneriana (Garden tulip)
Dugbe virus,,Homo sapiens (Human)
African cassava mosaic virus,10817,Jatropha multifida (Coralbush)
Lettuce mosaic virus,12202,Spinacia oleracea (Spinach)
Koala retrovirus (KoRV),,Phascolarctos cinereus (Koala)
Cucumber necrosis virus (CNV),,Cucumis sativus (Cucumber)
Rabies virus,11292,Homo sapiens (Human)
Enterobacteria phage MS2 (Bacteriophage MS2),329852,Escherichia coli
Streptococcus pyogenes phage T12 (Bacteriophage T12),,Streptococcus pyogenes
Isfahan virus (ISFV),,Homo sapiens (Human)
Alcelaphine herpesvirus 1 (wildebeest herpesvirus),35252,Connochaetes gnou (Black wildebeest)
Bean pod mottle virus,12260,Phaseolus vulgaris (Kidney bean) (French bean)
Peanut clump virus,28355,Sorghum bicolor (Sorghum) (Sorghum vulgare)
Cowpox virus (CPV),,Felis catus (Cat) (Felis silvestris catus)
Alphapapillomavirus 10,333754,Pan paniscus (Pygmy chimpanzee) (Bonobo)
Rice black streaked dwarf virus (RBSDV),,Zea mays (Maize)
Avian coronavirus,694014,Gallus gallus (Chicken)
Belladonna mottle virus (BMDV),,Atropa belladonna (Belladonna) (Deadly nightshade)
Cypovirus 1 (CPV-1),205895,Lymantria dispar (Gypsy moth) (Porthetria dispar)
Tomato yellow leaf curl Sardinia virus (TYLCSV),123735,Solanum nigrum (Black nightshade)
Brome mosaic virus (BMV),,Bromus inermis (Smooth brome grass) (Bromopsis inermis)
African green monkey simian foamy virus,338079,Homo sapiens (Human)
Orf virus (ORFV),10258,Capra hircus (Goat)
Bean leafroll virus (BLRV),,Vigna unguiculata (Cowpea)
Rice gall dwarf virus (RGDV),,Nephotettix cincticeps (Green rice leafhopper) (Selenocephalus cincticeps)
Foot-and-mouth disease virus,12110,Rattus norvegicus (Rat)
Rinderpest virus,11241,Bos taurus (Bovine)
Bacillus phage B103 (Bacteriophage B103),10778,Bacillus subtilis
Enterobacteria phage 82 (Bacteriophage 82),,Escherichia coli
Barley yellow dwarf virus (isolate PAV) (BYDV),12040,Hordeum vulgare (Barley)
Tobamovirus Ob,,Nicotiana tabacum (Common tobacco)
Enterobacteria phage PA-2 (Bacteriophage PA-2),,Escherichia coli
Gloriosa stripe mosaic virus (GSMV),,Medicago sativa (Alfalfa)
Betacoronavirus 1,694003,Homo sapiens (Human)
Staphylococcus phage phiMR11,,Staphylococcus aureus
Encephalomyocarditis virus,12104,Oryctolagus cuniculus (Rabbit)
Enterobacteria phage fd (Bacteriophage fd),,Escherichia coli
Grapevine leafroll-associated virus 3,55951,Vitis vinifera (Grape)
Enterobacteria phage 933W sensu lato,374810,Shigella sonnei
Tupaia paramyxovirus (TPMV),,Tupaia belangeri (Common tree shrew) (Tupaia glis belangeri)
Pseudomonas phage PP7 (Bacteriophage PP7),,Pseudomonas aeruginosa
Escherichia phage Bf23 (Enterobacteria phage BF23),,Escherichia coli
Rift valley fever virus (RVFV),,Capra hircus (Goat)
Bacillus phage phi29 (Bacteriophage phi-29),,Bacillus subtilis
Avian infectious bursal disease virus (IBDV) (Gumboro disease virus),,Meleagris gallopavo (Common turkey)
Louping ill virus (Li),,Ovis aries (Sheep)
Mushroom bacilliform virus,32625,Agaricus bisporus (White button mushroom)
Porcine reproductive and respiratory syndrome virus (PRRSV),28344,Sus scrofa (Pig)
Tobacco rattle virus,12295,Capsicum annuum (Bell pepper)
Betacoronavirus 1,694003,Equus caballus (Horse)
Alphapapillomavirus 8,333757,Homo sapiens (Human)
Pepper ringspot virus,31750,Capsicum annuum (Bell pepper)
Lumpy skin disease virus (LSDV),,Bos taurus (Bovine)
Rotavirus B,28876,Rattus norvegicus (Rat)
Maize mosaic virus (MMV),279896,Sorghum bicolor (Sorghum) (Sorghum vulgare)
Japanese encephalitis virus,11072,Sus scrofa (Pig)
Tobacco rattle virus,12295,Stellaria media (Common chickweed) (Alsine media)
Human metapneumovirus,162145,Homo sapiens (Human)
Spiroplasma virus SpV1-C74 (SpV1),,Spiroplasma melliferum
Rift valley fever virus (RVFV),11588,Ovis aries (Sheep)
Enterobacteria phage Ox2 (Bacteriophage Ox2),,Escherichia coli
Lagos bat virus (LBV),,Homo sapiens (Human)
African cassava mosaic virus,10817,Manihot esculenta (Cassava) (Jatropha manihot)
Tobacco rattle virus,12295,Nicotiana tabacum (Common tobacco)
Barley yellow dwarf virus,12037,Lolium perenne (Perennial ryegrass)
Pseudalatia unipuncta granulosis virus (PuGV) (Pseudalatia unipuncta granulovirus),,Mythimna unipuncta (Armyworm moth) (Pseudaletia unipuncta)
Potato virus Y,12216,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Eggplant mottled crinkle virus,270256,Pyrus communis (Pear) (Pyrus domestica)
Escherichia phage T5 (Enterobacteria phage T5),,Escherichia coli
Colorado tick fever virus (CTFV),46839,Homo sapiens (Human)
Tomato pseudo-curly top virus (TPCTV),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Raccoon poxvirus (RCN),,Procyon lotor (Raccoon)
Enterobacteria phage alpha3 (Bacteriophage alpha-3),,Escherichia coli
Southern cowpea mosaic virus (SCPMV) (Southern bean mosaic virus (strain cowpea)),,Vigna unguiculata (Cowpea)
Gloriosa stripe mosaic virus (GSMV),,Pisum sativum (Garden pea)
Bovine papillomavirus type 3,,Bos taurus (Bovine)
Barley yellow dwarf virus (isolate PAV) (BYDV),12040,Oryza sativa (Rice)
Beet western yellows virus,12042,Cucumis sativus (Cucumber)
Human coronavirus HKU1 (HCoV-HKU1),290028,Homo sapiens (Human)
Bovine herpesvirus 4 (BoHV-4) (Movar virus),10385,Panthera leo (Lion)
Enterobacteria phage K1E (Bacteriophage K1E),,Escherichia coli
Bean yellow mosaic virus,,Trifolium hybridum (Alsike clover)
Artogeia rapae granulovirus,362830,Pieris brassicae (White butterfly) (Large white butterfly)
Zucchini yellow mosaic virus,12232,Cucumis sativus (Cucumber)
Cercopithecine herpesvirus 9 (Simian varicella virus),35246,Chlorocebus aethiops (Green monkey) (Cercopithecus aethiops)
Bovine immunodeficiency virus,11657,Bos taurus (Bovine)
Bean leafroll virus (BLRV),,Medicago sativa (Alfalfa)
Spiroplasma virus 4 (SpV4),,Spiroplasma melliferum
Parainfluenza virus 5,11207,Macaca mulatta (Rhesus macaque)
Cycas necrotic stunt virus (CNSV),,Aucuba japonica (Japanese laurel) (Spotted laurel)
Sandfly fever sicilian virus (SFS),,Homo sapiens (Human)
Passion fruit woodiness virus,31732,Lens culinaris (Lentil) (Cicer lens)
Porcine astrovirus 1 (PAstV-1),,Sus scrofa (Pig)
Sindbis virus (SINV),11034,Homo sapiens (Human)
Torque teno tamarin virus,687382,Saguinus imperator (Emperor tamarin)
Foxtail mosaic virus,,Setaria italica (Foxtail millet) (Panicum italicum)
Broad bean wilt virus 1 (BBWV-1),50817,Capsicum annuum (Bell pepper)
Lettuce infectious yellows virus (LIYV),31713,Daucus carota (Wild carrot)
Influenza A virus,11320,Panthera tigris (Tiger)
Chandipura virus,11272,Homo sapiens (Human)
BK polyomavirus (BKPyV),10629,Homo sapiens (Human)
Nipah virus,,Eonycteris spelaea (Lesser dawn bat) (Macroglossus spelaeus)
Cowpea severe mosaic virus,12261,Psophocarpus tetragonolobus (Winged bean) (Dolichos tetragonolobus)
Peanut stunt virus,12313,Nicotiana tabacum (Common tobacco)
Tomato bushy stunt virus,12145,Capsicum annuum (Bell pepper)
Reston ebolavirus,186539,Homo sapiens (Human)
Simian foamy virus type 1 (SFVmac) (SFV-1),,Homo sapiens (Human)
Bovine leukemia virus (BLV),11901,Bos taurus (Bovine)
Cowpox virus (CPV),,Apodemus sylvaticus (European woodmouse)
Halobacterium phage phiH (Bacteriophage phi-H),,Halobacterium salinarum (Halobacterium halobium)
Striped jack nervous necrosis virus (SjNNV),,Oplegnathus fasciatus (Barred knifejaw) (Scaradon fasciatus)
Semliki forest virus (SFV),,Homo sapiens (Human)
Taro vein chlorosis virus (TAVCV),,Colocasia esculenta (Wild taro) (Arum esculentum)
Murine leukemia-related retroviruses,99182,Homo sapiens (Human)
Tomato aspermy virus (TAV),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Barley yellow dwarf virus (isolate PAV) (BYDV),,Avena sativa (Oat)
Lettuce infectious yellows virus (LIYV),31713,Cucumis melo (Muskmelon)
Louping ill virus (Li),11086,Equus caballus (Horse)
Moloney murine sarcoma virus (MoMSV),,Mus musculus (Mouse)
Giardia lamblia virus,29255,Giardia intestinalis (Giardia lamblia)
Western equine encephalitis virus (WEEV),,Homo sapiens (Human)
Carnation mottle virus (CarMV),11986,Saponaria officinalis (Common soapwort) (Lychnis saponaria)
Mungbean yellow mosaic virus,33726,Glycine max (Soybean) (Glycine hispida)
Southern bean mosaic virus,12139,Glycine max (Soybean) (Glycine hispida)
Pepper huasteco yellow vein virus (PHYVV) (Pepper huasteco virus),,Capsicum annuum (Bell pepper)
Sulfolobus islandicus rod-shaped virus 1 (SIRV-1) (Sulfolobus virus SIRV-1),,Sulfolobus islandicus
Squash mosaic virus,12263,Cucurbita pepo (Vegetable marrow) (Summer squash)
Citrus psorosis virus,73561,Citrus paradisi (Grapefruit)
Enterobacteria phage K3 (Bacteriophage K3),,Escherichia coli
Papaya mosaic potexvirus (PMV),,Carica papaya (Papaya)
Beet ringspot virus (BRSV) (Tomato black ring virus (strain S)),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Johnsongrass mosaic virus,31742,Sorghum bicolor (Sorghum) (Sorghum vulgare)
Squash leaf curl virus (SLCV),,Phaseolus vulgaris (Kidney bean) (French bean)
Caprine arthritis encephalitis virus (CAEV),11660,Capra hircus (Goat)
Tomato black ring virus,12275,Narcissus pseudonarcissus (Daffodil)
Wound tumor virus (WTV),,Trifolium incarnatum (Crimson clover)
Micromonas pusilla reovirus (MpRV),338781,Micromonas pusilla (Picoplanktonic green alga)
Tomato bushy stunt virus,12145,Solanum melongena (Eggplant) (Aubergine)
Alphapapillomavirus 7,337042,Homo sapiens (Human)
Barley yellow dwarf virus (isolate PAV) (BYDV),,Zea mays (Maize)
Rinderpest virus,11241,Bos indicus (Zebu)
Tobacco mild green mosaic virus (TMGMV) (TMV strain U2),,Nicotiana glauca (Glaucous tobacco) (Tree tobacco)
Deltapapillomavirus 4,337052,Bos taurus (Bovine)
Influenza C virus,11552,Homo sapiens (Human)
Gloriosa stripe mosaic virus (GSMV),,Phaseolus vulgaris (Kidney bean) (French bean)
Junin mammarenavirus (JUNV) (Junn mammarenavirus),,Homo sapiens (Human)
Rice stripe virus,12331,Hordeum vulgare (Barley)
Tobacco mosaic virus,12242,Antirrhinum majus (Garden snapdragon)
Eastern equine encephalitis virus (EEEV) (Eastern equine encephalomyelitis virus),,Homo sapiens (Human)
Sonchus yellow net virus (SYNV),,Lactuca sativa (Garden lettuce)
Peanut stunt virus,12313,Phaseolus angularis (Azuki bean) (Vigna angularis)
Avastrovirus 1,1239437,Meleagris gallopavo (Common turkey)
Bean yellow mosaic virus,,Vicia faba (Broad bean) (Faba vulgaris)
Clostridium botulinum C phage (Clostridium botulinum C bacteriophage),12336,Clostridium botulinum
Beet curly top virus,10840,Beta vulgaris (Sugar beet)
Grapevine fleck virus,103722,Vitis vinifera (Grape)
Equid herpesvirus 1 (Equine herpesvirus 1),10326,Equus caballus (Horse)
Louping ill virus (Li),,Equus caballus (Horse)
Enterovirus B,138949,Homo sapiens (Human)
Pepper ringspot virus,31750,Narcissus pseudonarcissus (Daffodil)
KI polyomavirus,423445,Homo sapiens (Human)
Lettuce infectious yellows virus (LIYV),31713,Cucurbita maxima (Pumpkin) (Winter squash)
Allpahuayo mammarenavirus (isolate Rat/Peru/CLHP-2472/1997) (ALLV),,Oecomys bicolor (Bicolored arboreal rice rat)
Human herpesvirus 1 (HHV-1) (Human herpes simplex virus 1),,Homo sapiens (Human)
West Nile virus (WNV),11082,Homo sapiens (Human)
Streptomyces phage phiC31 (Bacteriophage phi-C31),,Streptomyces coelicolor
Western equine encephalitis virus (WEEV),,Lithobates pipiens (Northern leopard frog) (Rana pipiens)
Torque teno midi virus 1,687379,Homo sapiens (Human)
Maize streak virus,10821,Pennisetum americanum (Pearl millet) (Pennisetum glaucum)
Yellow fever virus,11089,Homo sapiens (Human)
Mouse intracisternal a-particle MIAE (IAP-MIAE),11932,Mus musculus (Mouse)
Alphapapillomavirus 6,337050,Homo sapiens (Human)
Beet mosaic virus (BtMV),,Melilotus indicus (Sourclover) (Yellow sweet clover)
Cowpox virus (CPV),,Bos taurus (Bovine)
Eastern equine encephalitis virus (EEEV) (Eastern equine encephalomyelitis virus),11021,Homo sapiens (Human)
Clover yellow mosaic virus (CYMV),,Vicia sativa (Spring vetch) (Tare)
Murine leukemia virus,11786,Rattus norvegicus (Rat)
Enterobacteria phage N4 (Bacteriophage N4),,Escherichia coli
California encephalitis virus,35305,Lepus americanus (Snowshoe hare)
Bovine adenovirus D,130499,Bos taurus (Bovine)
Tomato yellow leaf curl China virus (TYLCCNV),,Solanum lycopersicum (Tomato) (Lycopersicon esculentum)
Tomato black ring virus,12275,Robinia pseudoacacia (Black locust)
Chikungunya virus (CHIKV),37124,Homo sapiens (Human)
Bean common mosaic necrosis virus,43240,Phaseolus vulgaris (Kidney bean) (French bean)
Sabia mammarenavirus (isolate Human/Brasil/SPH114202/1990) (SABV) (Sabi mammarenavirus),,Homo sapiens (Human)
Pea enation mosaic virus-1 (PEMV-1),193121,Cicer arietinum (Chickpea) (Garbanzo)
Lettuce mosaic virus,12202,Cichorium intybus (Chicory)
Sindbis virus (SINV),,Homo sapiens (Human)
Lactate dehydrogenase-elevating virus (LDV),11048,Mus musculus (Mouse)
Tobacco etch virus (TEV),,Nicotiana tabacum (Common tobacco)
Viral hemorrhagic septicemia virus,11287,Oncorhynchus tshawytscha (Chinook salmon) (Salmo tshawytscha)
Prospect Hill virus (PHV),,Microtus pennsylvanicus (Meadow vole)
Broad bean mottle virus,,Vicia faba (Broad bean) (Faba vulgaris)
Rice ragged stunt virus (RRSV),42475,Oryza nivara (Indian wild rice)
Rift valley fever virus (RVFV),11588,Capra hircus (Goat)
Human respiratory syncytial virus,11250,Homo sapiens (Human)
Bovine herpesvirus 4 (BoHV-4) (Movar virus),,Panthera leo (Lion)
Barley yellow dwarf virus (isolate MAV) (BYDV),12038,Avena sativa (Oat)
Maize stripe virus (MStV),,Zea mays (Maize)
Tobacco necrosis virus (strain D) (TNV-D),,Nicotiana clevelandii (Wild tobacco)
Pepper ringspot virus,31750,Stellaria media (Common chickweed) (Alsine media)
Yaba monkey tumor virus (YMTV),38804,Erythrocebus patas (Red guenon) (Cercopithecus patas)
West Nile virus (WNV),,Amblyomma variegatum (Tropical bont tick)
Mink astrovirus 1 (MAstV-1),,Neovison vison (American mink) (Mustela vison)
Vesicular stomatitis New Jersey virus,11280,Sus scrofa (Pig)
Enterobacteria phage PRD1 (Bacteriophage PRD1),,Pseudomonas fluorescens
Frog virus 3 (FV-3),10493,Rana sylvatica (Wood frog)
Epstein-Barr virus (strain GD1) (HHV-4) (Human herpesvirus 4),,Homo sapiens (Human)
Maize white line mosaic Satellite virus (MWLMV) (Satellite maize white line mosaic virus),,Zea mays (Maize)
Trichoplusia ni granulosis virus (TnGV) (Trichoplusia ni granulovirus),,Trichoplusia ni (Cabbage looper)
Human herpesvirus 6A,32603,Homo sapiens (Human)
Potato virus X (PVX),,Solanum tuberosum (Potato)
Tobacco yellow dwarf virus,10830,Datura stramonium (Jimsonweed) (Common thornapple)
Beet necrotic yellow vein virus,31721,Beta vulgaris (Sugar beet)
